5603 0.500347
5703 0.500349
5803 0.50035
5903 0.50035
6003 0.50035
6103 0.50035
6203 0.50035
6303 0.50035
6403 0.50035
6503 0.50035
6603 0.50035
6703 0.50035
6803 0.50035
6903 0.50035
7003 0.50035
7103 0.50035
7203 0.50035
7303 0.50035
7403 0.50035
7503 0.50035
7603 0.50035
7703 0.50035
7803 0.50035
7903 0.50035
8003 0.50035
8103 0.50035
8203 0.50035
8303 0.50035
8403 0.50035
8503 0.50035
8603 0.50035
8703 0.50035
8803 0.50035
8903 0.50035
9003 0.500351
9103 0.500351
9203 0.500351
9303 0.500351
9403 0.500352
9503 0.500354
9603 0.500357
9703 0.500363
9803 0.500224
9903 0.500137
4 0.500079
104 0.500048
204 0.500029
304 0.500019
404 0.500013
504 0.50001
604 0.500008
704 0.500008
804 0.500007
904 0.500007
1004 0.500007
1104 0.500007
1204 0.500007
1304 0.500007
1404 0.500007
1504 0.500007
1604 0.500007
1704 0.500007
1804 0.500007
1904 0.500007
2004 0.500007
2104 0.500007
2204 0.500007
2304 0.500007
2404 0.500007
2504 0.500007
2604 0.500007
2704 0.500007
2804 0.500007
2904 0.500007
3004 0.500007
3104 0.500007
3204 0.500007
3304 0.500007
3404 0.500007
3504 0.500007
3604 0.500007
3704 0.500007
3804 0.500007
3904 0.500007
4004 0.500006
4104 0.500006
4204 0.500006
4304 0.500005
4404 0.500003
4504 0.5
4604 0.5
4704 0.5
4804 0.500219
4904 0.500359
5004 0.500445
5104 0.500498
5204 0.500529
5304 0.500547
5404 0.500557
5504 0.500563
5604 0.500566
5704 0.500568
5804 0.500569
5904 0.500569
6004 0.50057
6104 0.50057
6204 0.50057
6304 0.50057
6404 0.50057
6504 0.50057
6604 0.50057
6704 0.50057
6804 0.50057
6904 0.50057
7004 0.50057
7104 0.50057
7204 0.50057
7304 0.50057
7404 0.50057
7504 0.50057
7604 0.50057
7704 0.50057
7804 0.50057
7904 0.50057
8004 0.50057
8104 0.50057
8204 0.50057
8304 0.50057
8404 0.50057
8504 0.50057
8604 0.50057
8704 0.50057
8804 0.50057
8904 0.50057
9004 0.50057
9104 0.50057
9204 0.50057
9304 0.500571
9404 0.500572
9504 0.500573
9604 0.500576
9704 0.500357
9804 0.500218
9904 0.500131
5 0.500076
105 0.500045
205 0.500026
305 0.500016
405 0.50001
505 0.500007
605 0.500005
705 0.500004
805 0.500004
905 0.500004
1005 0.500004
1105 0.500004
1205 0.500003
1305 0.500003
1405 0.500003
1505 0.500003
1605 0.500003
1705 0.500003
1805 0.500003
1905 0.500003
2005 0.500003
2105 0.500003
2205 0.500003
2305 0.500003
2405 0.500003
2505 0.500003
2605 0.500003
2705 0.500003
2805 0.500003
2905 0.500003
3005 0.500003
3105 0.500003
3205 0.500003
3305 0.500003
3405 0.500003
3505 0.500003
3605 0.500003
3705 0.500003
3805 0.500003
3905 0.500003
4005 0.500003
4105 0.500003
4205 0.500003
4305 0.500002
4405 0.5
4505 0.5
4605 0.5
4705 0.500339
4805 0.500558
4905 0.500697
5005 0.500784
5105 0.500836
5205 0.500868
5305 0.500886
5405 0.500896
5505 0.500902
5605 0.500905
5705 0.500907
5805 0.500908
5905 0.500908
6005 0.500909
6105 0.500909
6205 0.500909
6305 0.500909
6405 0.500909
6505 0.500909
6605 0.500909
6705 0.500909
6805 0.500909
6905 0.500909
7005 0.500909
7105 0.500909
7205 0.500909
7305 0.500909
7405 0.500909
7505 0.500909
7605 0.500909
7705 0.500909
7805 0.500909
7905 0.500909
8005 0.500909
8105 0.500909
8205 0.500909
8305 0.500909
8405 0.500909
8505 0.500909
8605 0.500909
8705 0.500909
8805 0.500909
8905 0.500909
9005 0.500909
9105 0.500909
9205 0.500909
9305 0.50091
9405 0.500911
9505 0.500912
9605 0.500573
9705 0.500354
9805 0.500215
9905 0.500128
6 0.500074
106 0.500043
206 0.500025
306 0.500014
406 0.500008
506 0.500005
606 0.500004
706 0.500003
806 0.500002
906 0.500002
1006 0.500002
1106 0.500002
1206 0.500002
1306 0.500002
1406 0.500002
1506 0.500002
1606 0.500002
1706 0.500002
1806 0.500002
1906 0.500002
2006 0.500002
2106 0.500002
2206 0.500002
2306 0.500002
2406 0.500002
2506 0.500002
2606 0.500002
2706 0.500002
2806 0.500002
2906 0.500002
3006 0.500002
3106 0.500002
3206 0.500002
3306 0.500002
3406 0.500002
3506 0.500002
3606 0.500002
3706 0.500002
3806 0.500002
3906 0.500002
4006 0.500002
4106 0.500001
4206 0.500001
4306 0.5
4406 0.5
4506 0.5
4606 0.500513
4706 0.500851
4806 0.501071
4906 0.50121
5006 0.501296
5106 0.501349
5206 0.50138
5306 0.501398
5406 0.501409
5506 0.501415
5606 0.501418
5706 0.50142
5806 0.50142
5906 0.501421
6006 0.501421
6106 0.501421
6206 0.501421
6306 0.501421
6406 0.501421
6506 0.501421
6606 0.501421
6706 0.501421
6806 0.501421
6906 0.501421
7006 0.501421
7106 0.501421
7206 0.501421
7306 0.501421
7406 0.501421
7506 0.501421
7606 0.501421
7706 0.501421
7806 0.501421
7906 0.501421
8006 0.501421
8106 0.501421
8206 0.501421
8306 0.501421
8406 0.501421
8506 0.501421
8606 0.501421
8706 0.501421
8806 0.501421
8906 0.501421
9006 0.501421
9106 0.501421
9206 0.501422
9306 0.501422
9406 0.501423
9506 0.500911
9606 0.500572
9706 0.500352
9806 0.500213
9906 0.500127
7 0.500073
107 0.500042
207 0.500024
307 0.500013
407 0.500008
507 0.500004
607 0.500003
707 0.500002
807 0.500001
907 0.500001
1007 0.500001
1107 0.500001
1207 0.500001
1307 0.500001
1407 0.500001
1507 0.500001
1607 0.500001
1707 0.500001
1807 0.500001
1907 0.500001
2007 0.500001
2107 0.500001
2207 0.500001
2307 0.500001
2407 0.500001
2507 0.500001
2607 0.500001
2707 0.500001
2807 0.500001
2907 0.500001
3007 0.500001
3107 0.500001
3207 0.500001
3307 0.500001
3407 0.500001
3507 0.500001
3607 0.500001
3707 0.500001
3807 0.500001
3907 0.500001
4007 0.500001
4107 0.5
4207 0.5
4307 0.5
4407 0.5
4507 0.500759
4607 0.501272
4707 0.501611
4807 0.50183
4907 0.501969
5007 0.502056
5107 0.502108
5207 0.50214
5307 0.502158
5407 0.502168
5507 0.502174
5607 0.502177
5707 0.502179
5807 0.50218
5907 0.50218
6007 0.50218
6107 0.502181
6207 0.502181
6307 0.502181
6407 0.502181
6507 0.502181
6607 0.502181
6707 0.502181
6807 0.502181
6907 0.502181
7007 0.502181
7107 0.502181
7207 0.502181
7307 0.502181
7407 0.502181
7507 0.502181
7607 0.502181
7707 0.502181
7807 0.502181
7907 0.502181
8007 0.502181
8107 0.502181
8207 0.502181
8307 0.502181
8407 0.502181
8507 0.502181
8607 0.502181
8707 0.502181
8807 0.502181
8907 0.502181
9007 0.502181
9107 0.502181
9207 0.502181
9307 0.502182
9407 0.501422
9507 0.50091
9607 0.500571
9707 0.500351
9807 0.500212
9907 0.500126
8 0.500073
108 0.500041
208 0.500023
308 0.500013
408 0.500007
508 0.500004
608 0.500002
708 0.500001
808 0.500001
908 0.500001
1008 0.500001
1108 0.5
1208 0.5
1308 0.5
1408 0.5
1508 0.5
1608 0.5
1708 0.5
1808 0.5
1908 0.5
2008 0.5
2108 0.5
2208 0.5
2308 0.5
2408 0.5
2508 0.5
2608 0.5
2708 0.5
2808 0.5
2908 0.5
3008 0.5
3108 0.5
3208 0.5
3308 0.5
3408 0.5
3508 0.5
3608 0.5
3708 0.5
3808 0.5
3908 0.5
4008 0.5
4108 0.5
4208 0.5
4308 0.5
4408 0.501102
4508 0.501861
4608 0.502374
4708 0.502713
4808 0.502932
4908 0.503071
5008 0.503158
5108 0.50321
5208 0.503242
5308 0.50326
5408 0.50327
5508 0.503276
5608 0.503279
5708 0.503281
5808 0.503282
5908 0.503282
6008 0.503282
6108 0.503282
6208 0.503283
6308 0.503283
6408 0.503283
6508 0.503283
6608 0.503283
6708 0.503283
6808 0.503283
6908 0.503283
7008 0.503283
7108 0.503283
7208 0.503283
7308 0.503283
7408 0.503283
7508 0.503283
7608 0.503283
7708 0.503283
7808 0.503283
7908 0.503283
8008 0.503283
8108 0.503283
8208 0.503283
8308 0.503283
8408 0.503283
8508 0.503283
8608 0.503283
8708 0.503283
8808 0.503283
8908 0.503283
9008 0.503283
9108 0.503283
9208 0.503283
9308 0.502181
9408 0.501422
9508 0.500909
9608 0.50057
9708 0.500351
9808 0.500212
9908 0.500125
9 0.500073
109 0.500041
209 0.500023
309 0.500013
409 0.500007
509 0.500004
609 0.500002
709 0.500001
809 0.500001
909 0.5
1009 0.5
1109 0.5
1209 0.5
1309 0.5
1409 0.5
1509 0.5
1609 0.5
1709 0.5
1809 0.5
1909 0.5
2009 0.5
2109 0.5
2209 0.5
2309 0.5
2409 0.5
2509 0.5
2609 0.5
2709 0.5
2809 0.5
2909 0.5
3009 0.5
3109 0.5
3209 0.5
3309 0.5
3409 0.5
3509 0.5
3609 0.5
3709 0.5
3809 0.5
3909 0.5
4009 0.5
4109 0.5
4209 0.5
4309 0.501567
4409 0.502669
4509 0.503428
4609 0.50394
4709 0.504279
4809 0.504499
4909 0.504638
5009 0.504724
5109 0.504777
5209 0.504808
5309 0.504826
5409 0.504837
5509 0.504843
5609 0.504846
5709 0.504847
5809 0.504848
5909 0.504849
6009 0.504849
6109 0.504849
6209 0.504849
6309 0.504849
6409 0.504849
6509 0.504849
6609 0.504849
6709 0.504849
6809 0.504849
6909 0.504849
7009 0.504849
7109 0.504849
7209 0.504849
7309 0.504849
7409 0.504849
7509 0.504849
7609 0.504849
7709 0.504849
7809 0.504849
7909 0.504849
8009 0.504849
8109 0.504849
8209 0.504849
8309 0.504849
8409 0.504849
8509 0.504849
8609 0.504849
8709 0.504849
8809 0.504849
8909 0.504849
9009 0.504849
9109 0.504849
9209 0.503283
9309 0.502181
9409 0.501421
9509 0.500909
9609 0.50057
9709 0.500351
9809 0.500211
9909 0.500125
10 0.500072
110 0.500041
210 0.500023
310 0.500013
410 0.500007
510 0.500004
610 0.500002
710 0.500001
810 0.500001
910 0.5
1010 0.5
1110 0.5
1210 0.5
1310 0.5
1410 0.5
1510 0.5
1610 0.5
1710 0.5
1810 0.5
1910 0.5
2010 0.5
2110 0.5
2210 0.5
2310 0.5
2410 0.5
2510 0.5
2610 0.5
2710 0.5
2810 0.5
2910 0.5
3010 0.5
3110 0.5
3210 0.5
3310 0.5
3410 0.5
3510 0.5
3610 0.5
3710 0.5
3810 0.5
3910 0.5
4010 0.5
4110 0.5
4210 0.502182
4310 0.503749
4410 0.504851
4510 0.50561
4610 0.506123
4710 0.506461
4810 0.506681
4910 0.50682
5010 0.506906
5110 0.506959
5210 0.50699
5310 0.507009
5410 0.507019
5510 0.507025
5610 0.507028
5710 0.50703
5810 0.50703
5910 0.507031
6010 0.507031
6110 0.507031
6210 0.507031
6310 0.507031
6410 0.507031
6510 0.507031
6610 0.507031
6710 0.507031
6810 0.507031
6910 0.507031
7010 0.507031
7110 0.507031
7210 0.507031
7310 0.507031
7410 0.507031
7510 0.507031
7610 0.507031
7710 0.507031
7810 0.507031
7910 0.507031
8010 0.507031
8110 0.507031
8210 0.507031
8310 0.507031
8410 0.507031
8510 0.507031
8610 0.507031
8710 0.507031
8810 0.507031
8910 0.507031
9010 0.507031
9110 0.504849
9210 0.503283
9310 0.502181
9410 0.501421
9510 0.500909
9610 0.50057
9710 0.500351
9810 0.500211
9910 0.500125
11 0.500072
111 0.500041
211 0.500023
311 0.500012
411 0.500007
511 0.500004
611 0.500002
711 0.500001
811 0.5
911 0.5
1011 0.5
1111 0.5
1211 0.5
1311 0.5
1411 0.5
1511 0.5
1611 0.5
1711 0.5
1811 0.5
1911 0.5
2011 0.5
2111 0.5
2211 0.5
2311 0.5
2411 0.5
2511 0.5
2611 0.5
2711 0.5
2811 0.5
2911 0.5
3011 0.5
3111 0.5
3211 0.5
3311 0.5
3411 0.5
3511 0.5
3611 0.5
3711 0.5
3811 0.5
3911 0.5
4011 0.5
4111 0.502978
4211 0.50516
4311 0.506727
4411 0.507829
4511 0.508588
4611 0.509101
4711 0.509439
4811 0.509659
4911 0.509798
5011 0.509884
5111 0.509937
5211 0.509968
5311 0.509986
5411 0.509997
5511 0.510003
5611 0.510006
5711 0.510008
5811 0.510008
5911 0.510009
6011 0.510009
6111 0.510009
6211 0.510009
6311 0.510009
6411 0.510009
6511 0.510009
6611 0.510009
6711 0.510009
6811 0.510009
6911 0.510009
7011 0.510009
7111 0.510009
7211 0.510009
7311 0.510009
7411 0.510009
7511 0.510009
7611 0.510009
7711 0.510009
7811 0.510009
7911 0.510009
8011 0.510009
8111 0.510009
8211 0.510009
8311 0.510009
8411 0.510009
8511 0.510009
8611 0.510009
8711 0.510009
8811 0.510009
8911 0.510009
9011 0.507031
9111 0.504849
9211 0.503283
9311 0.502181
9411 0.501421
9511 0.500909
9611 0.50057
9711 0.50035
9811 0.500211
9911 0.500125
12 0.500072
112 0.500041
212 0.500023
312 0.500012
412 0.500007
512 0.500003
612 0.500002
712 0.500001
812 0.5
912 0.5
1012 0.5
1112 0.5
1212 0.5
1312 0.5
1412 0.5
1512 0.5
1612 0.5
1712 0.5
1812 0.5
1912 0.5
2012 0.5
2112 0.5
2212 0.5
2312 0.5
2412 0.5
2512 0.5
2612 0.5
2712 0.5
2812 0.5
2912 0.5
3012 0.5
3112 0.5
3212 0.5
3312 0.5
3412 0.5
3512 0.5
3612 0.5
3712 0.5
3812 0.5
3912 0.5
4012 0.503982
4112 0.50696
4212 0.509142
4312 0.510709
4412 0.511811
4512 0.51257
4612 0.513083
4712 0.513422
4812 0.513641
4912 0.51378
5012 0.513867
5112 0.513919
5212 0.51395
5312 0.513969
5412 0.513979
5512 0.513985
5612 0.513988
5712 0.51399
5812 0.513991
5912 0.513991
6012 0.513991
6112 0.513991
6212 0.513991
6312 0.513991
6412 0.513991
6512 0.513991
6612 0.513991
6712 0.513991
6812 0.513991
6912 0.513991
7012 0.513991
7112 0.513991
7212 0.513991
7312 0.513991
7412 0.513991
7512 0.513991
7612 0.513991
7712 0.513991
7812 0.513991
7912 0.513991
8012 0.513991
8112 0.513991
8212 0.513991
8312 0.513991
8412 0.513991
8512 0.513991
8612 0.513991
8712 0.513991
8812 0.513991
8912 0.510009
9012 0.507031
9112 0.504849
9212 0.503283
9312 0.502181
9412 0.501421
9512 0.500909
9612 0.50057
9712 0.50035
9812 0.500211
9912 0.500125
13 0.500072
113 0.500041
213 0.500023
313 0.500012
413 0.500007
513 0.500003
613 0.500002
713 0.500001
813 0.5
913 0.5
1013 0.5
1113 0.5
1213 0.5
1313 0.5
1413 0.5
1513 0.5
1613 0.5
1713 0.5
1813 0.5
1913 0.5
2013 0.5
2113 0.5
2213 0.5
2313 0.5
2413 0.5
2513 0.5
2613 0.5
2713 0.5
2813 0.5
2913 0.5
3013 0.5
3113 0.5
3213 0.5
3313 0.5
3413 0.5
3513 0.5
3613 0.5
3713 0.5
3813 0.5
3913 0.505218
4013 0.5092
4113 0.512178
4213 0.51436
4313 0.515927
4413 0.517029
4513 0.517788
4613 0.518301
4713 0.51864
4813 0.518859
4913 0.518998
5013 0.519085
5113 0.519137
5213 0.519168
5313 0.519187
5413 0.519197
5513 0.519203
5613 0.519206
5713 0.519208
5813 0.519209
5913 0.519209
6013 0.519209
6113 0.519209
6213 0.519209
6313 0.519209
6413 0.519209
6513 0.519209
6613 0.519209
6713 0.519209
6813 0.519209
6913 0.519209
7013 0.519209
7113 0.519209
7213 0.519209
7313 0.519209
7413 0.519209
7513 0.519209
7613 0.519209
7713 0.519209
7813 0.519209
7913 0.519209
8013 0.519209
8113 0.519209
8213 0.519209
8313 0.519209
8413 0.519209
8513 0.519209
8613 0.519209
8713 0.519209
8813 0.513991
8913 0.510009
9013 0.507031
9113 0.504849
9213 0.503283
9313 0.502181
9413 0.501421
9513 0.500909
9613 0.50057
9713 0.50035
9813 0.500211
9913 0.500125
14 0.500072
114 0.500041
214 0.500023
314 0.500012
414 0.500007
514 0.500003
614 0.500002
714 0.500001
814 0.5
914 0.5
1014 0.5
1114 0.5
1214 0.5
1314 0.5
1414 0.5
1514 0.5
1614 0.5
1714 0.5
1814 0.5
1914 0.5
2014 0.5
2114 0.5
2214 0.5
2314 0.5
2414 0.5
2514 0.5
2614 0.5
2714 0.5
2814 0.5
2914 0.5
3014 0.5
3114 0.5
3214 0.5
3314 0.5
3414 0.5
3514 0.5
3614 0.5
3714 0.5
3814 0.5067
3914 0.511918
4014 0.5159
4114 0.518878
4214 0.521061
4314 0.522627
4414 0.523729
4514 0.524488
4614 0.525001
4714 0.52534
4814 0.525559
4914 0.525698
5014 0.525785
5114 0.525837
5214 0.525869
5314 0.525887
5414 0.525897
5514 0.525903
5614 0.525906
5714 0.525908
5814 0.525909
5914 0.525909
6014 0.52591
6114 0.52591
6214 0.52591
6314 0.52591
6414 0.52591
6514 0.52591
6614 0.52591
6714 0.52591
6814 0.52591
6914 0.52591
7014 0.52591
7114 0.52591
7214 0.52591
7314 0.52591
7414 0.52591
7514 0.52591
7614 0.52591
7714 0.52591
7814 0.52591
7914 0.52591
8014 0.52591
8114 0.52591
8214 0.52591
8314 0.52591
8414 0.52591
8514 0.52591
8614 0.52591
8714 0.519209
8814 0.513991
8914 0.510009
9014 0.507031
9114 0.504849
9214 0.503283
9314 0.502181
9414 0.501421
9514 0.500909
9614 0.50057
9714 0.50035
9814 0.500211
9914 0.500125
15 0.500072
115 0.500041
215 0.500023
315 0.500012
415 0.500007
515 0.500003
615 0.500002
715 0.500001
815 0.5
915 0.5
1015 0.5
1115 0.5
1215 0.5
1315 0.5
1415 0.5
1515 0.5
1615 0.5
1715 0.5
1815 0.5
1915 0.5
2015 0.5
2115 0.5
2215 0.5
2315 0.5
2415 0.5
2515 0.5
2615 0.5
2715 0.5
2815 0.5
2915 0.5
3015 0.5
3115 0.5
3215 0.5
3315 0.5
3415 0.5
3515 0.5
3615 0.5
3715 0.508432
3815 0.515132
3915 0.52035
4015 0.524332
4115 0.52731
4215 0.529492
4315 0.531059
4415 0.532161
4515 0.53292
4615 0.533433
4715 0.533772
4815 0.533991
4915 0.53413
5015 0.534217
5115 0.534269
5215 0.534301
5315 0.534319
5415 0.534329
5515 0.534335
5615 0.534338
5715 0.53434
5815 0.534341
5915 0.534341
6015 0.534341
6115 0.534342
6215 0.534342
6315 0.534342
6415 0.534342
6515 0.534342
6615 0.534342
6715 0.534342
6815 0.534342
6915 0.534342
7015 0.534342
7115 0.534342
7215 0.534342
7315 0.534342
7415 0.534342
7515 0.534342
7615 0.534342
7715 0.534342
7815 0.534342
7915 0.534342
8015 0.534342
8115 0.534342
8215 0.534342
8315 0.534342
8415 0.534342
8515 0.534342
8615 0.52591
8715 0.519209
8815 0.513991
8915 0.510009
9015 0.507031
9115 0.504849
9215 0.503283
9315 0.502181
9415 0.501421
9515 0.500909
9615 0.50057
9715 0.50035
9815 0.500211
9915 0.500125
16 0.500072
116 0.500041
216 0.500023
316 0.500012
416 0.500007
516 0.500003
616 0.500002
716 0.500001
816 0.5
916 0.5
1016 0.5
1116 0.5
1216 0.5
1316 0.5
1416 0.5
1516 0.5
1616 0.5
1716 0.5
1816 0.5
1916 0.5
2016 0.5
2116 0.5
2216 0.5
2316 0.5
2416 0.5
2516 0.5
2616 0.5
2716 0.5
2816 0.5
2916 0.5
3016 0.5
3116 0.5
3216 0.5
3316 0.5
3416 0.5
3516 0.5
3616 0.510399
3716 0.518831
3816 0.525532
3916 0.53075
4016 0.534732
4116 0.53771
4216 0.539892
4316 0.541458
4416 0.54256
4516 0.54332
4616 0.543832
4716 0.544171
4816 0.544391
4916 0.54453
5016 0.544616
5116 0.544669
5216 0.5447
5316 0.544718
5416 0.544729
5516 0.544734
5616 0.544738
5716 0.544739
5816 0.54474
5916 0.544741
6016 0.544741
6116 0.544741
6216 0.544741
6316 0.544741
6416 0.544741
6516 0.544741
6616 0.544741
6716 0.544741
6816 0.544741
6916 0.544741
7016 0.544741
7116 0.544741
7216 0.544741
7316 0.544741
7416 0.544741
7516 0.544741
7616 0.544741
7716 0.544741
7816 0.544741
7916 0.544741
8016 0.544741
8116 0.544741
8216 0.544741
8316 0.544741
8416 0.544741
8516 0.534342
8616 0.52591
8716 0.519209
8816 0.513991
8916 0.510009
9016 0.507031
9116 0.504849
9216 0.503283
9316 0.502181
9416 0.501421
9516 0.500909
9616 0.50057
9716 0.50035
9816 0.500211
9916 0.500125
17 0.500072
117 0.500041
217 0.500023
317 0.500012
417 0.500007
517 0.500003
617 0.500002
717 0.500001
817 0.5
917 0.5
1017 0.5
1117 0.5
1217 0.5
1317 0.5
1417 0.5
1517 0.5
1617 0.5
1717 0.5
1817 0.5
1917 0.5
2017 0.5
2117 0.5
2217 0.5
2317 0.5
2417 0.5
2517 0.5
2617 0.5
2717 0.5
2817 0.5
2917 0.5
3017 0.5
3117 0.5
3217 0.5
3317 0.5
3417 0.5
3517 0.512571
3617 0.52297
3717 0.531402
3817 0.538102
3917 0.54332
4017 0.547302
4117 0.55028
4217 0.552462
4317 0.554029
4417 0.555131
4517 0.55589
4617 0.556403
4717 0.556742
4817 0.556961
4917 0.5571
5017 0.557187
5117 0.557239
5217 0.557271
5317 0.557289
5417 0.557299
5517 0.557305
5617 0.557308
5717 0.55731
5817 0.557311
5917 0.557311
6017 0.557311
6117 0.557312
6217 0.557312
6317 0.557312
6417 0.557312
6517 0.557312
6617 0.557312
6717 0.557312
6817 0.557312
6917 0.557312
7017 0.557312
7117 0.557312
7217 0.557312
7317 0.557312
7417 0.557312
7517 0.557312
7617 0.557312
7717 0.557312
7817 0.557312
7917 0.557312
8017 0.557312
8117 0.557312
8217 0.557312
8317 0.557312
8417 0.544741
8517 0.534342
8617 0.52591
8717 0.519209
8817 0.513991
8917 0.510009
9017 0.507031
9117 0.504849
9217 0.503283
9317 0.502181
9417 0.501421
9517 0.500909
9617 0.50057
9717 0.50035
9817 0.500211
9917 0.500125
18 0.500072
118 0.500041
218 0.500023
318 0.500012
418 0.500007
518 0.500003
618 0.500002
718 0.500001
818 0.5
918 0.5
1018 0.5
1118 0.5
1218 0.5
1318 0.5
1418 0.5
1518 0.5
